@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@def Subr:phmbl3 in   fp/hambls.F:L1450 ---> subroutine phmbl3(mode,ndimh,nsmidb,e,de,sigp,a,b)
@def Subr:hgugbl in   fp/hgugbl.F:L1 ---> subroutine hgugbl(p1,p2,rsm1,rsm2,e1,nlm1,nlm2,ndim1,ndim2,slat,s,ds)
@dcl Type:s_lat in Subroutine:hgugbl  fp/hgugbl.F:L32 ---> type(s_lat)::slat
@def Subr:hhibl in   fp/hhibl.F:L1 ---> subroutine hhibl(mode,p1,p2,q,rsm1,rsm2,e1,e2,nlm1,nlm2,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:phhibl in   fp/hhibl.F:L87 ---> subroutine phhibl(dr,q,rsm1,rsm2,e1,e2,mlm1,nlm1,mlm2,nlm2,kmax,ndim1,ndim2,cg,indxcg,jcg,cy,slat,s)
@def Subr:hhigbl in   fp/hhigbl.F:L1 ---> subroutine hhigbl(mode,p1,p2,q,rsm1,rsm2,e1,e2,nlm1,nlm2,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
@dcl Type:s_lat in Subroutine:hhigbl  fp/hhigbl.F:L48 ---> type(s_lat)::slat
@def Subr:phhigb in   fp/hhigbl.F:L103 ---> subroutine phhigb(dr,q,rsm1,rsm2,e1,e2,mlm1,nlm1,mlm2,nlm2,kmax,ndim1,ndim2,k0,cg,indxcg,jcg,cy,slat,s,ds)
@dcl Type:s_lat in Subroutine:phhigb  fp/hhigbl.F:L144 ---> type(s_lat)::slat
@def Subr:hhugbl in   fp/hhugbl.F:L1 ---> subroutine hhugbl(mode,p1,p2,rsm1,rsm2,e1,e2,nlm1,nlm2,ndim1,ndim2,slat,wk,dwk,s,ds)
@dcl Type:s_lat in Subroutine:hhugbl  fp/hhugbl.F:L35 ---> type(s_lat)::slat
@def Subr:hklbl in   fp/hklbl.F:L2 ---> subroutine hklbl(p,rsm,e,q,kmax,nlm,k0,cy,slat,hkl)
@dcl Type:s_lat in Subroutine:hklbl  fp/hklbl.F:L30 ---> type(s_lat)::slat
@def Subr:hklft in   fp/hklft.F:L1 ---> subroutine hklft(v,rsm,e,tau,alat,kmax,nlm,k0,cy,hkl)
@def Subr:hklgbl in   fp/hklgbl.F:L1 ---> subroutine hklgbl(p,rsm,e,q,kmax,nlm,k0,nlm0,cy,slat,hkl,ghkl)
@def Subr:hklos in   fp/hklos.F:L1 ---> subroutine hklos(rsm,e,kmax,h0k)
@def Subr:hsibl in   fp/hsibl.F:L2 ---> subroutine hsibl(ssite,sspec,slat,k1,k2,k3,vsm,isp,q,ndimh,iprmb,napw,igapw,h)
@dcl Type:s_site in Subroutine:hsibl  fp/hsibl.F:L86 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:hsibl  fp/hsibl.F:L87 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:hsibl  fp/hsibl.F:L88 ---> type(s_lat)::slat
@def Subr:hsibl1 in   fp/hsibl.F:L514 ---> subroutine hsibl1(net,et,nrt,rt,ltop,alat,q,ng,gv,g,g2,yl,he,hr)
@def Subr:hsibl2 in   fp/hsibl.F:L575 ---> subroutine hsibl2(n1,n2,ng,ncut2,c1,cf1,c2,cf2,ndimh,ofh1,ofh2,h)
@def Subr:hsibl3 in   fp/hsibl.F:L677 ---> subroutine hsibl3(ie,ir,etab,rtab,vol,nlm1,nlm2,offlm,ng,yl,he,hr,cosgp,singp,wk,c,cfac)
@def Subr:hsibl4 in   fp/hsibl.F:L748 ---> subroutine hsibl4(n1,n2,n3,k1,k2,k3,vsm,f,ng,kv,nc,c)
@def Subr:hsibl5 in   fp/hsibl.F:L796 ---> subroutine hsibl5(norb1,blks1,offl1,ndim1,norb2,blks2,offl2,ndim2,ndimh,hwk,h)
@def Subr:hsibl6 in   fp/hsibl.F:L865 ---> subroutine hsibl6(ndimh,nlmto,norb1,blks1,offl1,ng,igv,napw,igapw,c1,cf1,h)
@def Func:ifindiv in   fp/hsibl.F:L912 ---> function ifindiv(igapw,igv,ng)
@def Func:ifindiv2 in   fp/hsibl.F:L947 ---> function ifindiv2(igapw,igv2,ng)
@def Subr:hsmbl in   fp/hsmbl.F:L1 ---> subroutine hsmbl(p,rsm,e,q,lmax,cy,slat,hsm,hsmp)
@dcl Type:s_lat in Subroutine:hsmbl  fp/hsmbl.F:L30 ---> type(s_lat)::slat
@def Subr:hsmblq in   fp/hsmbl.F:L91 ---> subroutine hsmblq(p,e,q,a,lmax,alat,qlv,nkq,vol,dl,dlp)
@def Subr:hsmbld in   fp/hsmbl.F:L153 ---> subroutine hsmbld(p,rsm,e,q,a,lmax,alat,dlv,nkd,dl,dlp)
@def Subr:hxpbl in   fp/hxpbl.F:L2 ---> subroutine hxpbl(ph,pg,q,rsmh,rsmg,eh,kmax,nlmh,nlmg,k0,ndim,cg,indxcg,jcg,cy,slat,c)
@def Subr:hxpgbl in   fp/hxpgbl.F:L2 ---> subroutine hxpgbl(ph,pg,q,rsmh,rsmg,eh,kmax,nlmh,nlmg,k0,ndimh,ndimg,cg,indxcg,jcg,cy,slat,c,dc)
@def Subr:hxpos in   fp/hxpos.F:L2 ---> subroutine hxpos(rsmh,rsmg,eh,kmax,nlmh,k0,c)
@def Subr:ioden in   fp/ioden.F:L1 ---> subroutine ioden(sopts,slat,ssite,sspec,orhat,smrho)
@dcl Type:s_lat in Subroutine:ioden  fp/ioden.F:L105 ---> type(s_lat)::slat
@dcl Type:s_site in Subroutine:ioden  fp/ioden.F:L106 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:ioden  fp/ioden.F:L107 ---> type(s_spec)::sspec(*)
@def Subr:ioden2 in   fp/ioden.F:L262 ---> subroutine ioden2(mode,sopts,nsp,plat,alat,nbas,pos,z,k1,k2,k3,ngabc,smrho,wk,nwk,modrhg)
@def Subr:jxpos in   fp/jxpos.F:L1 ---> subroutine jxpos(rsmg,ej,kmax,lmax,k0,c)
@def Subr:lgstar in   fp/lgstar.F:L1 ---> subroutine lgstar(mode,ng,n,gv,ng0,ips0,cg)
@def Subr:lindsc in   fp/lindsc.F:L1 ---> subroutine lindsc(job,ng,gv,tpiba,elind,cn)
@def Subr:lmaux in   fp/lmaux.F:L1 ---> subroutine lmaux(prgnam,sctrl,sham,spot,slat,sspec,ssite,sstr,sarray,sbz,slabl,sstrn,mode,wksize)
@dcl Type:s_array in Subroutine:lmaux  fp/lmaux.F:L75 ---> type(s_array)::sarray
@dcl Type:s_ctrl in Subroutine:lmaux  fp/lmaux.F:L76 ---> type(s_ctrl)::sctrl
@dcl Type:s_ham in Subroutine:lmaux  fp/lmaux.F:L77 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:lmaux  fp/lmaux.F:L78 ---> type(s_pot)::spot
@dcl Type:s_lat in Subroutine:lmaux  fp/lmaux.F:L79 ---> type(s_lat)::slat
@dcl Type:s_spec in Subroutine:lmaux  fp/lmaux.F:L80 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:lmaux  fp/lmaux.F:L81 ---> type(s_site)::ssite(*)
@dcl Type:s_str in Subroutine:lmaux  fp/lmaux.F:L82 ---> type(s_str)::sstr
@dcl Type:s_bz in Subroutine:lmaux  fp/lmaux.F:L83 ---> type(s_bz)::sbz
@dcl Type:s_site in Subroutine:lmaux  fp/lmaux.F:L85 ---> type(s_site),allocatable::ssite2(:)
@def Subr:spec2c in   fp/lmaux.F:L710 ---> subroutine spec2c(nspec,nclass,ics,rmts,rmtc,z,zc,lock,lockc)
@def Subr:lmfp in   fp/lmfp.F:L1 ---> subroutine lmfp(prgnam,sbz,sctrl,sham,spot,slat,smix,sspec,ssite,sstr,smove,sarray,sstrn)
@dcl Type:s_array in Subroutine:lmfp  fp/lmfp.F:L88 ---> type(s_array)::sarray
@dcl Type:s_bz in Subroutine:lmfp  fp/lmfp.F:L89 ---> type(s_bz)::sbz
@dcl Type:s_ctrl in Subroutine:lmfp  fp/lmfp.F:L90 ---> type(s_ctrl)::sctrl
@dcl Type:s_lat in Subroutine:lmfp  fp/lmfp.F:L91 ---> type(s_lat)::slat
@dcl Type:s_mix in Subroutine:lmfp  fp/lmfp.F:L92 ---> type(s_mix)::smix
@dcl Type:s_spec in Subroutine:lmfp  fp/lmfp.F:L93 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:lmfp  fp/lmfp.F:L94 ---> type(s_site)::ssite(*)
@dcl Type:s_ham in Subroutine:lmfp  fp/lmfp.F:L95 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:lmfp  fp/lmfp.F:L96 ---> type(s_pot)::spot
@dcl Type:s_str in Subroutine:lmfp  fp/lmfp.F:L97 ---> type(s_str)::sstr
@dcl Type:s_move in Subroutine:lmfp  fp/lmfp.F:L98 ---> type(s_move)::smove
@def Subr:cppos in   fp/lmfp.F:L1310 ---> subroutine cppos(ib1,ib2,ssite)
@dcl Type:s_site in Subroutine:cppos  fp/lmfp.F:L1318 ---> type(s_site)::ssite(*)
@def Subr:grdepl in   fp/lmfp.F:L1337 ---> subroutine grdepl(nvrelx,indrlx,alpha,etot,irlxsh,pletot,dist)
@def Subr:locpot in   fp/locpot.F:L1 ---> subroutine locpot(nbas,nsp,lso,lcplxp,ssite,sspec,slat,orhoat,qmom,vval,gpot0,osig,otau,oppi,ppnl,hab,vab,sab,vvesat,cpnvsa,rhoexc,rhoex,rhoec,rhovxc,rvepsv,rvexv,rvecv,rvvxcv,rveps,rvvxc,valvef,xcore,focexc,focex,focec,focvxc,sqloc,sqlocc,saloc,qval,qsc,job,rhobg,nlibu,lmaxu,vorb,lldau)
@dcl Type:s_site in Subroutine:locpot  fp/locpot.F:L127 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:locpot  fp/locpot.F:L128 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:locpot  fp/locpot.F:L129 ---> type(s_lat)::slat
@def Subr:locpt2 in   fp/locpot.F:L440 ---> subroutine locpt2(job,z,rmt,rg,a,nr,nsp,cofg,cofh,ceh,rfoc,lfoc,nlml,qmom,vval,rofi,rwgt,rho1,rho2,rhoc,rhol1,rhol2,v1,v2,v1es,v2es,wk,vvesat,cpnves,rhoexc,rhoex,rhoec,rhovxc,rvepsv,rvexv,rvecv,rvvxcv,rveps,rvvxc,valvef,xcore,qloc,qlocc,aloc,alocc,gpotb,focexc,focex,focec,focvxc,rhobg,efg)
@def Subr:elfigr in   fp/locpot.F:L960 ---> subroutine elfigr(nc,stdo,z,efg1)
@def Subr:loctsh in   fp/loctsh.F:L1 ---> subroutine loctsh(mode,spid,z,a,nr,nrmt,nsp,lmxb,rofi,v,pnu,pnz,rs3,eh3,vmtz,vsel,rsml,ehl)
@def Modu:m_events in   fp/m_events.F:L1 ---> module m_events
@def Subr:makusp in   fp/makusp.F:L1 ---> subroutine makusp(n0,z,nsp,rmax,lmxa,v,a,nr,rs3,vmtz,pnu,pnz,rsml,ehl,ul,sl,gz,ruu,rus,rss)
@def Subr:makus2 in   fp/makusp.F:L153 ---> subroutine makus2(lpz,nr,rofi,g,gp,gz,phi,dphi,phip,dphip,phz,dphz,l,e,ez,z,v,ul,sl,ruu,rus,rss,ruz,rsz,rzz)
@def Subr:makusq in   fp/makusq.F:L1 ---> subroutine makusq(mode,ssite,sspec,slat,sham,nbas,nsites,isite,nlmax,ndham,ndimh,napw,igvapw,nev,nsp,nspc,isp,iq,q,evec,ppnl,aus)
@dcl Type:s_site in Subroutine:makusq  fp/makusq.F:L94 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:makusq  fp/makusq.F:L95 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:makusq  fp/makusq.F:L96 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:makusq  fp/makusq.F:L97 ---> type(s_ham)::sham
@def Subr:pusq1 in   fp/makusq.F:L222 ---> subroutine pusq1(mode,ia,isp,nspc,iprmb,nlmax,lmxh,nbas,ssite,sspec,slat,q,ndham,ndimh,napw,igvapw,nev,evec,vh,dh,vp,dp,ppnl,au,as,az)
@dcl Type:s_site in Subroutine:pusq1  fp/makusq.F:L290 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pusq1  fp/makusq.F:L291 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pusq1  fp/makusq.F:L292 ---> type(s_lat)::slat
@def Subr:pusq2 in   fp/makusq.F:L415 ---> subroutine pusq2(mode,ia,nkape,kmax,lmxa,lmxh,nlmto,nlma,iprmb,cPkL,r,evec,vh,dh,vp,dp,au,as,az)
@def Subr:mixrho in   fp/mixrho.F:L1 ---> subroutine mixrho(ssite,sspec,slat,nsp,iter,mixmod,qval,elind,orhnew,orhold,k1,k2,k3,dmxp,smrnew,smrho)
@dcl Type:s_site in Subroutine:mixrho  fp/mixrho.F:L190 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mixrho  fp/mixrho.F:L191 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:mixrho  fp/mixrho.F:L192 ---> type(s_lat)::slat
@def Subr:pvmix3 in   fp/mixrho.F:L986 ---> subroutine pvmix3(ssite,sspec,nbas,nsp,beta,locmix,wt,kmxr,nlm0,k9,qkl,orhold,orhnew,difx)
@dcl Type:s_site in Subroutine:pvmix3  fp/mixrho.F:L1038 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvmix3  fp/mixrho.F:L1039 ---> type(s_spec)::sspec(*)
@def Subr:pvmix4 in   fp/mixrho.F:L1144 ---> subroutine pvmix4(nr,nlml,nsp,ri,locmix,wt,beta,ib,rhos1,rhos2,rhns1,rhns2,rho1,rho2,rho3,rhn1,rhn2,rhn3,rwgt,dif)
@def Subr:pvmix5 in   fp/mixrho.F:L1290 ---> subroutine pvmix5(nmix,mxsav,fnam,ifi,lbin,rmsdel,locmix,k9,nbas,kmxr,nlm0,ssite,sspec,nsp,orhold,orhnew,co,cn,ng,ng0,cnst,nda,a,qkl,rms2,nmixr)
@dcl Type:s_site in Subroutine:pvmix5  fp/mixrho.F:L1393 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvmix5  fp/mixrho.F:L1394 ---> type(s_spec)::sspec(*)
@def Subr:pvmix6 in   fp/mixrho.F:L1720 ---> subroutine pvmix6(broy,nmix,mmix,mxsav,beta,wc,nda,a)
@def Subr:pvmix7 in   fp/mixrho.F:L1803 ---> subroutine pvmix7(ssite,sspec,nbas,nsp,nda,a,n1,n2,n3,k1,k2,k3,locmix,wt,k9,kmxr,nlm0,qkl,ng,ng0,kv,ips0,gv,crho,wk,orhold,smrho)
@dcl Type:s_site in Subroutine:pvmix7  fp/mixrho.F:L1855 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvmix7  fp/mixrho.F:L1856 ---> type(s_spec)::sspec(*)
@def Subr:pvmix9 in   fp/mixrho.F:L2039 ---> subroutine pvmix9(mode,linv,nr,nlml,off,rf,rofi,rho1,rho2)
@def Subr:mkdmtu in   fp/mkdmtu.F:L1 ---> subroutine mkdmtu(ssite,sspec,wtkb,isp,iq,nsp,nspc,ndham,nlmax,nbas,nev,ppnl,aus,dmatu,nlibu,lmaxu,lldau)
@dcl Type:s_spec in Subroutine:mkdmtu  fp/mkdmtu.F:L46 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:mkdmtu  fp/mkdmtu.F:L47 ---> type(s_site)::ssite(*)
@def Subr:mkehkf in   fp/mkehkf.F:L1 ---> subroutine mkehkf(mode,sham,sev,valmom,sumtv,etot)
@dcl Type:s_ham in Subroutine:mkehkf  fp/mkehkf.F:L51 ---> type(s_ham)::sham
@def Subr:mkekin in   fp/mkekin.F:L1 ---> subroutine mkekin(nbas,ndimh,ssite,sspec,slat,sham,osig,otau,oppi,lcplxp,oqkkl,k1,k2,k3,vconst,smpot,smrho,sumev,sumtv)
@dcl Type:s_site in Subroutine:mkekin  fp/mkekin.F:L146 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkekin  fp/mkekin.F:L147 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:mkekin  fp/mkekin.F:L148 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:mkekin  fp/mkekin.F:L149 ---> type(s_ham)::sham
@def Subr:pvgtkn in   fp/mkekin.F:L259 ---> subroutine pvgtkn(kmax,lmxa,nlma,nkaph,norb,ltab,ktab,blks,lmxh,nlmh,tauhh,sighh,ppihh,ppihhz,tauhp,sighp,ppihp,ppihpz,taupp,sigpp,ppipp,ppippz,lcplxp,lso,qhh,qhp,qpp,nsp,nspc,sumt,sumq,sumh)
@def Subr:mkewgt in   fp/mkewgt.F:L1 ---> subroutine mkewgt(lmet,wgt,qval,ndimh,evl,ef0,def,esmear,numq,nevec,ewgt,sumev,sumqv)
@def Subr:mkorbm in   fp/mkorbm.F:L1 ---> subroutine mkorbm(ssite,sspec,isp,nsp,nspc,nlmax,ndham,nev,wtkp,iq,nbas,ppnl,aus,nl,nkp,orbtm)
@dcl Type:s_site in Subroutine:mkorbm  fp/mkorbm.F:L58 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkorbm  fp/mkorbm.F:L59 ---> type(s_spec)::sspec(*)
@def Subr:mkpdos in   fp/mkpdos.F:L1 ---> subroutine mkpdos(mode,ssite,sspec,isp,nsp,nlmax,ndham,nev,nchan,npd,lsite,nsite,ppnl,aus,doswt)
@dcl Type:s_site in Subroutine:mkpdos  fp/mkpdos.F:L46 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkpdos  fp/mkpdos.F:L47 ---> type(s_spec)::sspec(*)
@def Subr:mkpot in   fp/mkpot.F:L1 ---> subroutine mkpot(nbas,ssite,sspec,slat,sham,spot,lfrce,lcplxp,k1,k2,k3,smrho,orhoat,qbg,smpot,qmom,vconst,vesrmt,osig,otau,oppi,ppn,hab,vab,sab,qval,qsc,gpot0,vval,fes,job,vorb,nlibu,lmaxu,lldau,itest)
@dcl Type:s_site in Subroutine:mkpot  fp/mkpot.F:L175 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkpot  fp/mkpot.F:L176 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:mkpot  fp/mkpot.F:L177 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:mkpot  fp/mkpot.F:L178 ---> type(s_ham)::sham
@dcl Type:s_pot in Subroutine:mkpot  fp/mkpot.F:L179 ---> type(s_pot)::spot
@def Subr:mkrout in   fp/mkrout.F:L1 ---> subroutine mkrout(ssite,sspec,slat,sham,nbas,nsp,nlmto,lekkl,oqkkl,oeqkkl,orhoat,hab,sab,qbyl,hbyl,lrout)
@dcl Type:s_site in Subroutine:mkrout  fp/mkrout.F:L63 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mkrout  fp/mkrout.F:L64 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:mkrout  fp/mkrout.F:L65 ---> type(s_ham)::sham
@dcl Type:s_lat in Subroutine:mkrout  fp/mkrout.F:L66 ---> type(s_lat)::slat
@def Subr:mkrou1 in   fp/mkrout.F:L440 ---> subroutine mkrou1(nsp,nlmh,nlma,nlml,kmax,cg,jcg,indxcg,nkaph,nkapi,norb,ltab,ktab,blks,qhh,qhp,qpp,vh,dh,vp,dp,chh,chp,cpp,dmatl)
@def Subr:mkrou2 in   fp/mkrout.F:L563 ---> subroutine mkrou2(nsp,lmxa,nlml,pnz,dmatl,nr,ul,sl,gz,ruu,rus,rss,rho)
@def Subr:mkrou3 in   fp/mkrout.F:L705 ---> subroutine mkrou3(mode,lmxa,nlml,nsp,pnz,dmatl,hab,sab,qsum,hsum)
@def Subr:mkrou4 in   fp/mkrout.F:L798 ---> subroutine mkrou4(nsp,nlml,cg,jcg,indxcg,nk1,norb1,ltab1,ktab1,blks1,lmx1,ndim1,nk2,norb2,ltab2,ktab2,blks2,lmx2,ndim2,qkk12,ckk)
@def Subr:mkcfus in   fp/mkrout.F:L897 ---> subroutine mkcfus(nsp,lmxa,nlml,nf1,nf1s,val1,slo1,lmx1,nf2,nf2s,val2,slo2,lmx2,ckk,dmatl)
@def Subr:mkrou5 in   fp/mkrout.F:L1052 ---> subroutine mkrou5(nsp,nr,nlml,nf1,nf1s,f1,lmx1,nf2,nf2s,f2,lmx2,ckk,rho)
@def Subr:mkrou6 in   fp/mkrout.F:L1116 ---> subroutine mkrou6(rofi,rho,nr,nlml,nsp,rho0,decay,res)
@def Subr:momusl in   fp/momusl.F:L1 ---> subroutine momusl(z,rmt,lmxa,pnu,pnz,rsml,ehl,lmxl,nlml,a,nr,nsp,rofi,rwgt,v0,v1,qum,vum)
@def Subr:mshdot in   fp/mshdot.F:L1 ---> subroutine mshdot(vol,n,n1,n2,n3,k1,k2,k3,c,d,sum1,sum2)
@def Subr:mshint in   fp/mshint.F:L1 ---> subroutine mshint(vol,n,n1,n2,n3,k1,k2,k3,c,sum1,sum2)
@def Subr:mshn3p in   fp/mshn3p.F:L1 ---> subroutine mshn3p(nbas,ssite,sspec,lmet,lrout,lfrce,qval,ef0,def,sumqv,sumev,n1,n2,n3,k1,k2,k3,smrho,oqkkl,f,lrep)
@dcl Type:s_site in Subroutine:mshn3p  fp/mshn3p.F:L59 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mshn3p  fp/mshn3p.F:L60 ---> type(s_spec)::sspec(*)
@def Subr:mshn31 in   fp/mshn3p.F:L246 ---> subroutine mshn31(w1,w2,w3,nelt,nsp,qkkl)
@def Subr:mshn32 in   fp/mshn3p.F:L267 ---> subroutine mshn32(w1,w2,w3,n1,n2,n3,k1,k2,k3,nsp,smrho)
@def Subr:mshvmt in   fp/mshvmt.F:L2 ---> subroutine mshvmt(nbas,ssite,sspec,slat,ng,gv,kv,cv,k1,k2,k3,smpot,vval)
@dcl Type:s_site in Subroutine:mshvmt  fp/mshvmt.F:L48 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mshvmt  fp/mshvmt.F:L49 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:mshvmt  fp/mshvmt.F:L50 ---> type(s_lat)::slat
@def Subr:symvvl in   fp/mshvmt.F:L176 ---> subroutine symvvl(nbas,ssite,sspec,slat,vval,vrmt)
@dcl Type:s_site in Subroutine:symvvl  fp/mshvmt.F:L211 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:symvvl  fp/mshvmt.F:L212 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:symvvl  fp/mshvmt.F:L213 ---> type(s_lat)::slat
@def Subr:mullmf in   fp/mullmf.F:L2 ---> subroutine mullmf(nbas,ssite,sspec,iprmb,z,n,nspc,iq,isp,mode,nsites,lsites,lmxch,nchan,lchan,lmdim,nddos,doswt)
@dcl Type:s_site in Subroutine:mullmf  fp/mullmf.F:L46 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:mullmf  fp/mullmf.F:L47 ---> type(s_spec)::sspec(*)
@def Subr:ncutcorrect in   fp/ncutcorrect.F:L1 ---> subroutine ncutcorrect(ncut,n,gv,ng)
@def Subr:ovlocr in   fp/ovlocr.F:L1 ---> subroutine ovlocr(nbas,ssite,sspec,slat,nxi0,nxi,exi,hfc,rsmfa,orhofa,orhoat,sqloc,slmom)
@dcl Type:s_lat in Subroutine:ovlocr  fp/ovlocr.F:L34 ---> type(s_lat)::slat
@dcl Type:s_site in Subroutine:ovlocr  fp/ovlocr.F:L35 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:ovlocr  fp/ovlocr.F:L36 ---> type(s_spec)::sspec(*)
@def Subr:p1ovlc in   fp/ovlocr.F:L225 ---> subroutine p1ovlc(kmxv,nlml,hfc,b,b0,a)
@def Subr:p2ovlc in   fp/ovlocr.F:L256 ---> subroutine p2ovlc(ib,nsp,rsmv,kmxv,nr,nlml,acof,rofi,rwgt,rhohd,nxi0,nxi,exi,hfc,rsmfa,rhofa,rhoc,lfoca,qcsm,qloc,amom,rho1,rho2)
@def Subr:ovlpfa in   fp/ovlpfa.F:L1 ---> subroutine ovlpfa(ssite,slat,nbas,nxi,nxi0,exi,hfc,rsmfa,ng,ngmx,gv,cv)
@dcl Type:s_lat in Subroutine:ovlpfa  fp/ovlpfa.F:L39 ---> type(s_lat)::slat
@dcl Type:s_site in Subroutine:ovlpfa  fp/ovlpfa.F:L40 ---> type(s_site)::ssite(*)
@def Subr:paug1 in   fp/paug1.F:L1 ---> subroutine paug1(nf1,nf1s,lmx1,lx1,v1,d1,nf2,nf2s,lmx2,lx2,v2,d2,lmxa,nlml,cg,jcg,indxcg,vum,nlx1,nlx2,ppi)
@def Subr:paug2 in   fp/paug1.F:L142 ---> subroutine paug2(nr,nlml,v2,rwgt,cg,jcg,indxcg,nf1,nf1s,lmx1,lx1,f1,nf2,nf2s,lmx2,lx2,f2,sum,nlx1,nlx2,ppi)
@def Subr:paug3 in   fp/paug1.F:L236 ---> subroutine paug3(nf1,lmx1,lx1,nf2,lmx2,lx2,lmxl,nlml,cg,jcg,indxcg,qm,gpotb,gpot0,lmux,ppi0,nlx1,nlx2,ppi)
@def Subr:paug4 in   fp/paug1.F:L327 ---> subroutine paug4(lmx1,f1,lmx2,f2,i1,i2,l1,l2,mlm,nr,rwgt,v2,sam)
@def Subr:paugnl in   fp/paug1.F:L343 ---> subroutine paugnl(nf1,nf1s,lmx1,lx1,v1,d1,nf2,nf2s,lmx2,lx2,v2,d2,lmaxu,vumm,nlx1,nlx2,ppiz,isp,idu)
@def Subr:pkl2ro in   fp/pkl2ro.F:L1 ---> subroutine pkl2ro(mode,ib,rsm,kmax,nr,nlml,nsp,rofi,rwgt,k0,nlm0,fklc,fklr,rho1,rho2,qmx)
@def Subr:pnunew in   fp/pnunew.F:L1 ---> subroutine pnunew(nbas,nsp,ssite,sspec,pmin,pmax,lfrzw,hab,sab,qbyl,hbyl)
@dcl Type:s_site in Subroutine:pnunew  fp/pnunew.F:L50 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pnunew  fp/pnunew.F:L51 ---> type(s_spec)::sspec(*)
@def Subr:poinsp in   fp/poinsp.F:L1 ---> subroutine poinsp(z,vval,nlm,a,b,v,rofi,rho,rho0,nr,rhoves,rhves1,vnucl,vsum)
@def Func:polinta in   fp/polinta.F:L1 ---> function polinta(x,xa,ya,n)
@def Subr:potpus in   fp/potpus.F:L1 ---> subroutine potpus(z,rmax,lmxa,v,vdif,a,nr,nsp,lso,rofi,pnu,pnz,ehl,rsml,rs3,vmtz,nab,n0,pp,ppnl,hab,vab,sab,sodb)
@def Subr:pvpus1 in   fp/potpus.F:L946 ---> subroutine pvpus1(r,f,df,g,dg,Tfg,Tgf)
@def Subr:praugm in   fp/praugm.F:L1 ---> subroutine praugm(sspec,is)
@dcl Type:s_spec in Subroutine:praugm  fp/praugm.F:L17 ---> type(s_spec)::sspec(*)
@def Subr:prrhat in   fp/prrhat.F:L1 ---> subroutine prrhat(nbas,ssite,sspec,orhoat)
@dcl Type:s_site in Subroutine:prrhat  fp/prrhat.F:L9 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:prrhat  fp/prrhat.F:L10 ---> type(s_spec)::sspec(*)
@def Subr:prlrho in   fp/prrhat.F:L68 ---> subroutine prlrho(str,nr,nlm,nsp,rofi,rwgt,rho)
@def Subr:prtev in   fp/prtev.F:L1 ---> subroutine prtev(t,n,evl,nmx,emx,nev)
