@def Prog:main in   lmv7.F:L4
@def Subr:rsibl5 in   fp/rsibl.F:L752
@def Subr:rsibl6 in   fp/rsibl.F:L850
@def Subr:rsibl7 in   fp/rsibl.F:L892
@def Subr:gvgvcomp in   fp/rsibl.F:L916
@def Subr:rsiblp in   fp/rsibl.F:L959
@def Subr:setofl in   fp/setofl.F:L4
@dcl Type:s_site in Subroutine:setofl  fp/setofl.F:L27
@dcl Type:s_spec in Subroutine:setofl  fp/setofl.F:L28
@def Subr:sgvsym in   fp/sgvsym.F:L1
@def Subr:smcorm in   fp/smcorm.F:L4
@dcl Type:s_site in Subroutine:smcorm  fp/smcorm.F:L41
@dcl Type:s_spec in Subroutine:smcorm  fp/smcorm.F:L42
@dcl Type:s_lat in Subroutine:smcorm  fp/smcorm.F:L43
@def Subr:smhsbl in   fp/smhsbl.F:L6
@dcl Type:s_site in Subroutine:smhsbl  fp/smhsbl.F:L162
@dcl Type:s_spec in Subroutine:smhsbl  fp/smhsbl.F:L163
@dcl Type:s_lat in Subroutine:smhsbl  fp/smhsbl.F:L164
@def Subr:smshft in   fp/smshft.F:L11
@dcl Type:s_site in Subroutine:smshft  fp/smshft.F:L59
@dcl Type:s_spec in Subroutine:smshft  fp/smshft.F:L60
@dcl Type:s_lat in Subroutine:smshft  fp/smshft.F:L61
@dcl Type:s_ctrl in Subroutine:smshft  fp/smshft.F:L62
@dcl Type:s_ham in Subroutine:smshft  fp/smshft.F:L63
@def Subr:pvsms1 in   fp/smshft.F:L205
@dcl Type:s_site in Subroutine:pvsms1  fp/smshft.F:L289
@dcl Type:s_spec in Subroutine:pvsms1  fp/smshft.F:L290
@dcl Type:s_lat in Subroutine:pvsms1  fp/smshft.F:L291
@def Subr:smves in   fp/smves.F:L5
@dcl Type:s_lat in Subroutine:smves  fp/smves.F:L152
@dcl Type:s_site in Subroutine:smves  fp/smves.F:L153
@dcl Type:s_spec in Subroutine:smves  fp/smves.F:L154
@def Subr:smvxcm in   fp/smvxcm.F:L5
@dcl Type:s_site in Subroutine:smvxcm  fp/smvxcm.F:L86
@dcl Type:s_spec in Subroutine:smvxcm  fp/smvxcm.F:L87
@dcl Type:s_lat in Subroutine:smvxcm  fp/smvxcm.F:L88
@def Subr:smvxc2 in   fp/smvxcm.F:L255
@def Subr:smvxc3 in   fp/smvxcm.F:L495
@def Subr:smvxc4 in   fp/smvxcm.F:L546
@dcl Type:s_site in Subroutine:smvxc4  fp/smvxcm.F:L580
@dcl Type:s_spec in Subroutine:smvxc4  fp/smvxcm.F:L581
@def Subr:sopert in   fp/sopert.F:L1
@def Subr:splrho in   fp/splrho.F:L1
@def Subr:lcrho in   fp/splrho.F:L37
@def Subr:swrho in   fp/splrho.F:L80
@def Subr:stonerpb in   fp/stonerpb.F:L1
@def Subr:stonerrsa in   fp/stonerrsa.F:L1
@def Subr:zevl in   fp/stonerrsa.F:L428
@def Subr:sugw in   fp/sugw.F:L7
@dcl Type:s_site in Subroutine:sugw  fp/sugw.F:L153
@dcl Type:s_spec in Subroutine:sugw  fp/sugw.F:L154
@dcl Type:s_lat in Subroutine:sugw  fp/sugw.F:L155
@dcl Type:s_ham in Subroutine:sugw  fp/sugw.F:L156
@def Subr:ioaindx in   fp/sugw.F:L1485
@def Subr:wsymops in   fp/sugw.F:L1536
@def Subr:wlattc in   fp/sugw.F:L1562
@def Subr:mkppovl2 in   fp/sugw.F:L1623
@def Subr:pvsug1 in   fp/sugw.F:L1688
@def Subr:suphas in   fp/suphas.F:L1
@def Subr:suphs0 in   fp/suphas.F:L82
@def Subr:supot in   fp/supot.F:L6
@dcl Type:s_ctrl in Subroutine:supot  fp/supot.F:L32
@dcl Type:s_lat in Subroutine:supot  fp/supot.F:L33
@dcl Type:s_pot in Subroutine:supot  fp/supot.F:L34
@def Subr:suq0x in   fp/suq0x.F:L1
@def Func:auxfun in   fp/suq0x.F:L196
@def Func:auxfun6 in   fp/suq0x.F:L211
@def Func:auxfun6xn in   fp/suq0x.F:L226
@def Subr:q0irre in   fp/suq0x.F:L247
@def Subr:surho in   fp/surho.F:L4
@dcl Type:s_site in Subroutine:surho  fp/surho.F:L56
@dcl Type:s_spec in Subroutine:surho  fp/surho.F:L57
@def Subr:suylg in   fp/suylg.F:L1
@def Subr:symrho in   fp/symrho.F:L9
@dcl Type:s_site in Subroutine:symrho  fp/symrho.F:L49
@dcl Type:s_spec in Subroutine:symrho  fp/symrho.F:L50
@dcl Type:s_lat in Subroutine:symrho  fp/symrho.F:L51
@def Subr:symrat in   fp/symrho.F:L77
@dcl Type:s_site in Subroutine:symrat  fp/symrho.F:L119
@dcl Type:s_spec in Subroutine:symrat  fp/symrho.F:L120
@dcl Type:s_lat in Subroutine:symrat  fp/symrho.F:L121
@def Subr:psymrf in   fp/symrho.F:L249
@def Subr:psymrq in   fp/symrho.F:L279
@def Subr:psymr1 in   fp/symrho.F:L330
@def Subr:symsmr in   fp/symrho.F:L369
@dcl Type:s_lat in Subroutine:symsmr  fp/symrho.F:L378
@def Subr:rhopos in   fp/symrho.F:L443
@def Subr:rhoqm in   fp/symrho.F:L477
@def Subr:tbhsi in   fp/tbhsi.F:L1
@def Subr:totfrc in   fp/totfrc.F:L4
@dcl Type:s_site in Subroutine:totfrc  fp/totfrc.F:L34
@dcl Type:s_lat in Subroutine:totfrc  fp/totfrc.F:L35
@def Subr:ugcomp in   fp/ugcomp.F:L5
@dcl Type:s_site in Subroutine:ugcomp  fp/ugcomp.F:L66
@dcl Type:s_spec in Subroutine:ugcomp  fp/ugcomp.F:L67
@dcl Type:s_lat in Subroutine:ugcomp  fp/ugcomp.F:L68
@def Subr:vcdmel in   fp/vcdmel.F:L7
@dcl Type:s_ctrl in Subroutine:vcdmel  fp/vcdmel.F:L52
@dcl Type:s_site in Subroutine:vcdmel  fp/vcdmel.F:L53
@dcl Type:s_spec in Subroutine:vcdmel  fp/vcdmel.F:L54
@dcl Type:s_lat in Subroutine:vcdmel  fp/vcdmel.F:L55
@def Subr:pvcdm1 in   fp/vcdmel.F:L212
@def Subr:pvcdm2 in   fp/vcdmel.F:L299
@def Subr:vesft in   fp/vesft.F:L3
@dcl Type:s_lat in Subroutine:vesft  fp/vesft.F:L30
@def Subr:vesgcm in   fp/vesgcm.F:L5
@dcl Type:s_site in Subroutine:vesgcm  fp/vesgcm.F:L71
@dcl Type:s_spec in Subroutine:vesgcm  fp/vesgcm.F:L72
@dcl Type:s_lat in Subroutine:vesgcm  fp/vesgcm.F:L73
@def Subr:vlm2us in   fp/vlm2us.F:L1
@def Subr:vxcnsp in   fp/vxcnsp.F:L2
@def Subr:vxcns2 in   fp/vxcnsp.F:L191
@def Subr:vxcns3 in   fp/vxcnsp.F:L467
@def Subr:vxcns4 in   fp/vxcnsp.F:L506
@def Subr:vxcns5 in   fp/vxcnsp.F:L577
@def Subr:vxtrap in   fp/vxtrap.F:L1
@def Subr:rwftai in   fp/vxtrap.F:L189
@def Subr:wrhomt in   fp/wrhomt.F:L1
@def Subr:addbas in   subs/addbas.F:L1
@def Subr:addrwf in   subs/addrwf.F:L1
@def Subr:wf2lo in   subs/addrwf.F:L86
@def Subr:ortrwf in   subs/addrwf.F:L180
@def Subr:aiocls in   subs/aiocls.F:L8
@dcl Type:s_array in Subroutine:aiocls  subs/aiocls.F:L67
@dcl Type:s_ctrl in Subroutine:aiocls  subs/aiocls.F:L68
@dcl Type:s_spec in Subroutine:aiocls  subs/aiocls.F:L69
@dcl Type:s_lat in Subroutine:aiocls  subs/aiocls.F:L70
@dcl Type:s_ham in Subroutine:aiocls  subs/aiocls.F:L71
@dcl Type:s_pot in Subroutine:aiocls  subs/aiocls.F:L72
@def Subr:pvaioc in   subs/aiocls.F:L489
@def Subr:paioc2 in   subs/aiocls.F:L505
@def Func:aiocor in   subs/aiocor.F:L1
@def Func:aiogen in   subs/aiogen.F:L1
@def Func:aiomom in   subs/aiomom.F:L1
@def Func:aiomp in   subs/aiomp.F:L1
@def Func:aiopar in   subs/aiopar.F:L1
@def Func:aiopot in   subs/aiopot.F:L1
@def Func:aiorme in   subs/aiorme.F:L1
@def Func:aiosop in   subs/aiosop.F:L1
@def Func:aiova in   subs/aiova.F:L1
@def Subr:aioxtn in   subs/aioxtn.F:L11
@dcl Type:s_ctrl in Subroutine:aioxtn  subs/aioxtn.F:L63
@dcl Type:s_spec in Subroutine:aioxtn  subs/aioxtn.F:L64
@dcl Type:s_site in Subroutine:aioxtn  subs/aioxtn.F:L65
@dcl Type:s_lat in Subroutine:aioxtn  subs/aioxtn.F:L66
@dcl Type:s_array in Subroutine:aioxtn  subs/aioxtn.F:L67
@dcl Type:s_site in Subroutine:aioxtn  subs/aioxtn.F:L90
@dcl Type:s_spec in Subroutine:aioxtn  subs/aioxtn.F:L91
@dcl Type:s_pot in Subroutine:aioxtn  subs/aioxtn.F:L92
@dcl Type:s_lat in Subroutine:aioxtn  subs/aioxtn.F:L93
@dcl Type:s_bz in Subroutine:aioxtn  subs/aioxtn.F:L94
@def Subr:aioxt1 in   subs/aioxtn.F:L788
@dcl Type:s_site in Subroutine:aioxt1  subs/aioxtn.F:L823
@def Func:io4g in   subs/aioxtn.F:L863
@def Func:io3smm in   subs/aioxtn.F:L913
@def Func:io4mm in   subs/aioxtn.F:L1014
@def Func:io4pp in   subs/aioxtn.F:L1114
@def Func:io4pt in   subs/aioxtn.F:L1221
@def Func:io4sg in   subs/aioxtn.F:L1282
@def Func:io4smm in   subs/aioxtn.F:L1323
@def Func:io4spp in   subs/aioxtn.F:L1409
@def Func:io4spt in   subs/aioxtn.F:L1492
@def Func:io47um in   subs/aioxtn.F:L1550
@def Func:io47up in   subs/aioxtn.F:L1672
@def Func:io5sg in   subs/aioxtn.F:L1793
@def Func:io5smm in   subs/aioxtn.F:L1908
@def Func:io5spp in   subs/aioxtn.F:L2027
@def Func:io5spt in   subs/aioxtn.F:L2145
@def Subr:aioxt2 in   subs/aioxtn.F:L2226
@def Subr:aioxt3 in   subs/aioxtn.F:L2241
@def Subr:amagnc in   subs/amagnc.F:L1
@def Subr:amagn2 in   subs/amagnc.F:L17
@def Subr:angtab in   subs/angtab.F:L1
@def Subr:asadc in   subs/asadc.F:L1
@def Subr:asados in   subs/asados.F:L8
@dcl Type:s_array in Subroutine:asados  subs/asados.F:L96
@dcl Type:s_bz in Subroutine:asados  subs/asados.F:L97
@dcl Type:s_ctrl in Subroutine:asados  subs/asados.F:L98
@dcl Type:s_lat in Subroutine:asados  subs/asados.F:L99
@dcl Type:s_spec in Subroutine:asados  subs/asados.F:L100
@dcl Type:s_site in Subroutine:asados  subs/asados.F:L101
@dcl Type:s_ham in Subroutine:asados  subs/asados.F:L102
@def Subr:asamad in   subs/asamad.F:L7
@dcl Type:s_ctrl in Subroutine:asamad  subs/asamad.F:L130
@dcl Type:s_pot in Subroutine:asamad  subs/asamad.F:L131
@dcl Type:s_array in Subroutine:asamad  subs/asamad.F:L132
@dcl Type:s_lat in Subroutine:asamad  subs/asamad.F:L133
@dcl Type:s_spec in Subroutine:asamad  subs/asamad.F:L134
@def Subr:madpot in   subs/asamad.F:L596
@def Subr:pvmadp in   subs/asamad.F:L861
@def Subr:dplmom in   subs/asamad.F:L913
@def Subr:asaqmp in   subs/asaqmp.F:L6
@dcl Type:s_ctrl in Subroutine:asaqmp  subs/asaqmp.F:L54
@dcl Type:s_pot in Subroutine:asaqmp  subs/asaqmp.F:L55
@dcl Type:s_lat in Subroutine:asaqmp  subs/asaqmp.F:L56
@dcl Type:s_array in Subroutine:asaqmp  subs/asaqmp.F:L57
@def Subr:psymqp in   subs/asaqmp.F:L193
@def Subr:qpp2mp in   subs/asaqmp.F:L220
@def Subr:asars in   subs/asars.F:L5
@dcl Type:s_ctrl in Subroutine:asars  subs/asars.F:L66
@dcl Type:s_site in Subroutine:asars  subs/asars.F:L67
@dcl Type:s_spec in Subroutine:asars  subs/asars.F:L68
@dcl Type:s_lat in Subroutine:asars  subs/asars.F:L69
@dcl Type:s_pot in Subroutine:asars  subs/asars.F:L70
@dcl Type:s_bz in Subroutine:asars  subs/asars.F:L71
@def Subr:asars1 in   subs/asars.F:L125
@dcl Type:s_site in Subroutine:asars1  subs/asars.F:L175
@def Subr:asavqm in   subs/asavqm.F:L7
@dcl Type:s_ctrl in Subroutine:asavqm  subs/asavqm.F:L33
@dcl Type:s_pot in Subroutine:asavqm  subs/asavqm.F:L34
@dcl Type:s_lat in Subroutine:asavqm  subs/asavqm.F:L35
@dcl Type:s_array in Subroutine:asavqm  subs/asavqm.F:L36
@dcl Type:s_spec in Subroutine:asavqm  subs/asavqm.F:L37
@def Subr:sumtl1 in   subs/asavqm.F:L209
@def Subr:pvvqm1 in   subs/asavqm.F:L240
@def Subr:pvvqm2 in   subs/asavqm.F:L290
@def Subr:asldau in   subs/asldau.F:L1
@def Subr:asaddu in   subs/asldau.F:L76
@def Subr:u2pph in   subs/asldau.F:L191
@def Subr:asvsph in   subs/asvsph.F:L8
@dcl Type:s_ctrl in Subroutine:asvsph  subs/asvsph.F:L118
@dcl Type:s_lat in Subroutine:asvsph  subs/asvsph.F:L119
@dcl Type:s_array in Subroutine:asvsph  subs/asvsph.F:L120
@dcl Type:s_spec in Subroutine:asvsph  subs/asvsph.F:L121
@dcl Type:s_ham in Subroutine:asvsph  subs/asvsph.F:L122
@dcl Type:s_pot in Subroutine:asvsph  subs/asvsph.F:L123
@def Subr:asymop in   subs/asymop.F:L1
@def Subr:csymop in   subs/asymop.F:L63
@def Subr:atfold in   subs/atfold.F:L3
@dcl Type:s_spec in Subroutine:atfold  subs/atfold.F:L50
@def Subr:atscpp in   subs/atomsr.F:L5
@dcl Type:s_spec in Subroutine:atscpp  subs/atomsr.F:L156
@dcl Type:s_ctrl in Subroutine:atscpp  subs/atomsr.F:L157
@def Subr:atomsc in   subs/atomsr.F:L574
@def Subr:addzbk in   subs/atomsr.F:L915
@def Subr:poiss0 in   subs/atomsr.F:L931
@def Subr:fctp0 in   subs/atomsr.F:L1168
@def Subr:fctp in   subs/atomsr.F:L1212
@def Subr:newrho in   subs/atomsr.F:L1303
@def Subr:rhocor in   subs/atomsr.F:L1491
@def Subr:xyrhsr in   subs/atomsr.F:L1611
@def Subr:potpar in   subs/atomsr.F:L1687
@def Subr:gintsr in   subs/atomsr.F:L2218
@def Subr:gintsl in   subs/atomsr.F:L2262
@def Subr:asprjq in   subs/atomsr.F:L2303
@def Subr:atsev in   subs/atsev.F:L1
@def Subr:atwf in   subs/atwf.F:L1
@def Func:avwsr in   subs/avwsr.F:L1
@def Subr:baslst in   subs/baslst.F:L1
@def Subr:besslr in   subs/besslr.F:L1
@def Subr:bessl2 in   subs/besslr.F:L281
@def Subr:besslm in   subs/besslr.F:L292
@def Subr:bessl in   subs/besslr.F:L303
@def Subr:bloch in   subs/bloch.F:L1
@def Subr:pblch1 in   subs/bloch.F:L343
@def Subr:blochi in   subs/blochi.F:L1
@def Subr:bzints in   subs/bzints.F:L1
@def Subr:bzmesh in   subs/bzmesh.F:L1
@def Subr:bzmsh0 in   subs/bzmesh.F:L348
@def Func:mxxyz in   subs/bzmesh.F:L419
@def Subr:bzmio in   subs/bzmio.F:L1
@def Subr:bzwts in   subs/bzwts.F:L1
@def Subr:ebcpl in   subs/bzwts.F:L379
@def Subr:mark1 in   subs/bzwts.F:L468
@def Func:iget in   subs/bzwts.F:L487
@def Subr:bzwtsf in   subs/bzwtsf.F:L1
@def Subr:bzwtsm in   subs/bzwtsf.F:L169
@def Subr:ccutup in   subs/ccutup.F:L1
@def Subr:chgmsh in   subs/chgmsh.F:L1
@def Subr:pchmsh in   subs/chgmsh.F:L104
@def Subr:pchms2 in   subs/chgmsh.F:L143
@def Subr:chkdmu in   subs/chkdmu.F:L5
@dcl Type:s_site in Subroutine:chkdmu  subs/chkdmu.F:L58
@dcl Type:s_spec in Subroutine:chkdmu  subs/chkdmu.F:L59
@dcl Type:s_ham in Subroutine:chkdmu  subs/chkdmu.F:L60
@def Subr:clabel in   subs/clabel.F:L1
@def Subr:clist in   subs/clist.F:L1
@def Subr:clsprm in   subs/clsprm.F:L9
@dcl Type:s_ctrl in Subroutine:clsprm  subs/clsprm.F:L71
@dcl Type:s_array in Subroutine:clsprm  subs/clsprm.F:L72
@dcl Type:s_ham in Subroutine:clsprm  subs/clsprm.F:L73
@dcl Type:s_pot in Subroutine:clsprm  subs/clsprm.F:L74
@dcl Type:s_spec in Subroutine:clsprm  subs/clsprm.F:L75
@dcl Type:s_lat in Subroutine:clsprm  subs/clsprm.F:L76
@dcl Type:s_bz in Subroutine:clsprm  subs/clsprm.F:L77
@dcl Type:s_str in Subroutine:clsprm  subs/clsprm.F:L78
@def Enty_Subr:clsprp in Subroutine:clsprm  subs/clsprm.F:L414
@def Subr:mapq in   subs/clsprm.F:L477
@def Subr:wrmap in   subs/clsprm.F:L719
@def Subr:ioqpp in   subs/clsprm.F:L923
@dcl Type:s_ctrl in Subroutine:ioqpp  subs/clsprm.F:L939
@dcl Type:s_pot in Subroutine:ioqpp  subs/clsprm.F:L940
@def Subr:spinav in   subs/clsprm.F:L985
@def Subr:clsset in   subs/clsset.F:L3
@dcl Type:s_lat in Subroutine:clsset  subs/clsset.F:L40
@def Func:pvclst in   subs/clsset.F:L196
@def Subr:clsctr in   subs/clsset.F:L250
@def Func:cmplat in   subs/cmplat.F:L1
@def Subr:config in   subs/config.F:L1
@def Subr:contet in   subs/contet.F:L1
@def Subr:cshear in   subs/cshear.F:L1
@def Subr:defpq in   subs/defpq.F:L1
@def Subr:atmoms in   subs/defpq.F:L233
@def Subr:defspc in   subs/defspc.F:L3
@dcl Type:s_spec in Subroutine:defspc  subs/defspc.F:L9
@def Subr:defwsr in   subs/defwsr.F:L1
@def Subr:delstd in   subs/delstd.F:L1
@def Subr:delstp in   subs/delstp.F:L1
@def Subr:dfphi in   subs/dfphi.F:L1
@def Subr:dlmn in   subs/dlmn.F:L1
@def Subr:dosio in   subs/dosio.F:L1
@def Subr:dosspl in   subs/dosspl.F:L1
@def Subr:dostet in   subs/dostet.F:L1
@def Subr:dpdbyl in   subs/dpdbyl.F:L1
@def Subr:dpdftr in   subs/dpdftr.F:L1
@def Func:drr2 in   subs/drr2.F:L1
@def Subr:dstrbp in   subs/dstrbp.F:L1
@def Subr:single in   subs/dstrbp.F:L75
@def Subr:optimise in   subs/dstrbp.F:L124
@def Subr:multiple in   subs/dstrbp.F:L213
@def Subr:pdstlb in   subs/dstrbp.F:L289
@def Subr:dvdos in   subs/dvdos.F:L1
@def Subr:easypbe in   subs/easypbe.F:L1
@def Subr:exchpbe in   subs/easypbe.F:L159
@def Subr:corpbe in   subs/easypbe.F:L237
@def Subr:gcor2 in   subs/easypbe.F:L377
@def Subr:exchpw91 in   subs/easypbe.F:L394
@def Subr:corlsd in   subs/easypbe.F:L454
@def Subr:gcor in   subs/easypbe.F:L487
@def Subr:corpw91 in   subs/easypbe.F:L505
@def Subr:setuk in   subs/easypbe.F:L602
@def Enty_Subr:getuk in Subroutine:setuk  subs/easypbe.F:L608
@def Func:efrng2 in   subs/efrng2.F:L1
@def Subr:enutod in   subs/enutod.F:L1
@def Subr:evxc in   subs/evxc.F:L2
@def Subr:evxc in   subs/evxc.F:L59
@def Subr:nlocxc in   subs/evxc.F:L112
@def Subr:corgga in   subs/evxc.F:L221
@def Subr:corlsd in   subs/evxc.F:L312
@def Subr:gcor in   subs/evxc.F:L342
@def Subr:perdew in   subs/evxc.F:L357
@def Subr:xperdew in   subs/evxc.F:L385
@def Subr:nlocxc in   subs/evxc.F:L406
@def Subr:radgra in   subs/evxc.F:L486
@def Subr:evxcp in   subs/evxcp.F:L1
@def Subr:evxcv in   subs/evxcv.F:L1
@def Func:excsan in   subs/evxcv.F:L202
@def Func:f100 in   subs/f100.F:L1
@def Func:f102 in   subs/f102.F:L1
@def Subr:fermi in   subs/fermi.F:L1
@def Subr:findes in   subs/findes.F:L5
@dcl Type:s_ctrl in Subroutine:findes  subs/findes.F:L69
@def Subr:symes in   subs/findes.F:L282
@def Subr:getirr in   subs/findes.F:L451
@def Subr:mdesat in   subs/findes.F:L496
@def Subr:distes in   subs/findes.F:L567
@def Subr:chkes in   subs/findes.F:L607
@def Subr:deflmx in   subs/findes.F:L668
@def Subr:renam in   subs/findes.F:L718
@def Subr:zclabl in   subs/findes.F:L781
@def Subr:getfmt in   subs/findes.F:L849
@def Subr:tocast in   subs/findes.F:L935
@def Subr:addes2 in   subs/findes.F:L973
@def Func:latrel in   subs/findes.F:L1060
@def Subr:prpos in   subs/findes.F:L1096
@def Subr:bigges in   subs/findes.F:L1121
@def Subr:fillat in   subs/findes.F:L1189
@def Subr:mdeses in   subs/findes.F:L1358
@def Subr:gtpmin in   subs/findes.F:L1491
@def Func:d3nrm2 in   subs/findes.F:L1532
@def Subr:ordbas in   subs/findes.F:L1552
@def Subr:rsmesh in   subs/findes.F:L1600
@def Subr:reducv in   subs/findes.F:L1842
@def Subr:fixef0 in   subs/fixef0.F:L1
@def Subr:fixpos in   subs/fixpos.F:L2
@def Subr:fovlp in   subs/fovlp.F:L1
@def Subr:freeat in   subs/freeat.F:L5
@dcl Type:s_ctrl in Subroutine:freeat  subs/freeat.F:L43
@dcl Type:s_ham in Subroutine:freeat  subs/freeat.F:L44
@dcl Type:s_pot in Subroutine:freeat  subs/freeat.F:L45
@dcl Type:s_spec in Subroutine:freeat  subs/freeat.F:L46
@def Subr:freats in   subs/freeat.F:L243
@def Subr:pratfs in   subs/freeat.F:L603
@def Subr:ppratf in   subs/freeat.F:L734
@def Subr:optfab in   subs/freeat.F:L801
@def Subr:ftfalo in   subs/freeat.F:L1033
@def Subr:popta1 in   subs/freeat.F:L1247
@def Subr:popta2 in   subs/freeat.F:L1360
@def Subr:popta3 in   subs/freeat.F:L1424
@def Subr:popta4 in   subs/freeat.F:L1510
@def Subr:popta5 in   subs/freeat.F:L1577
@def Subr:fctail in   subs/freeat.F:L1691
@def Subr:freeat in   subs/freeat.bk.F:L5
@dcl Type:s_ctrl in Subroutine:freeat  subs/freeat.bk.F:L43
@dcl Type:s_ham in Subroutine:freeat  subs/freeat.bk.F:L44
@dcl Type:s_pot in Subroutine:freeat  subs/freeat.bk.F:L45
@dcl Type:s_spec in Subroutine:freeat  subs/freeat.bk.F:L46
@def Subr:freats in   subs/freeat.bk.F:L235
@def Subr:pratfs in   subs/freeat.bk.F:L584
@def Subr:ppratf in   subs/freeat.bk.F:L715
@def Subr:optfab in   subs/freeat.bk.F:L782
@def Subr:ftfalo in   subs/freeat.bk.F:L1010
@def Subr:popta1 in   subs/freeat.bk.F:L1224
@def Subr:popta2 in   subs/freeat.bk.F:L1337
@def Subr:popta3 in   subs/freeat.bk.F:L1401
@def Subr:popta4 in   subs/freeat.bk.F:L1487
@def Subr:popta5 in   subs/freeat.bk.F:L1554
@def Subr:fctail in   subs/freeat.bk.F:L1668
@def Subr:fswgts in   subs/fswgts.F:L1
@def Subr:gengrp in   subs/gengrp.F:L1
@def Subr:gtcsym in   subs/gengrp.F:L684
@def Subr:gensym in   subs/gensym.F:L1
@def Subr:getbzp in   subs/getbzp.F:L1
@def Func:getef in   subs/getef.F:L1
@def Subr:getq in   subs/getq.F:L1
@def Subr:getqvc in   subs/getq.F:L48
@def Subr:getqp in   subs/getqp.F:L1
@def Subr:ggiml in   subs/ggiml.F:L1
@def Subr:gh1c in   subs/gh1c.F:L1
@def Subr:ghdiml in   subs/ghdiml.F:L1
@def Subr:groupg in   subs/groupg.F:L1
@def Subr:grpfnd in   subs/grpfnd.F:L1
@def Subr:grpgen in   subs/grpgen.F:L1
@def Subr:grpcop in   subs/grpgen.F:L114
@def Func:grpeql in   subs/grpgen.F:L122
@def Subr:grpprd in   subs/grpgen.F:L135
@def Subr:grpop in   subs/grpop.F:L1
@def Subr:gtbsl1 in   subs/gtbsl1.F:L1
@def Subr:gtbvec in   subs/gtbvec.F:L1
@def Subr:gtpcor in   subs/gtpcor.F:L3
@dcl Type:s_spec in Subroutine:gtpcor  subs/gtpcor.F:L24
@def Subr:gvctof in   subs/gvctof.F:L1
@def Subr:gvlist in   subs/gvlist.F:L1
@def Subr:pvglst in   subs/gvlist.F:L285
@def Subr:gvgetf in   subs/gvlist.F:L380
@def Subr:gvputf in   subs/gvlist.F:L395
@def Subr:gvaddf in   subs/gvlist.F:L411
@def Subr:gvlst2 in   subs/gvlst2.F:L2
@def Subr:gvlstn in   subs/gvlst2.F:L250
@def Subr:gvlsts in   subs/gvlst2.F:L319
@def Subr:gvmtch in   subs/gvmtch.F:L1
@def Subr:pgvmat in   subs/gvmtch.F:L16
@def Subr:gxpml in   subs/gxpml.F:L1
@def Subr:hamfb3k in   subs/hamfb3.F:L1
@def Subr:hamfb3 in   subs/hamfb3.F:L84
@def Subr:hanr in   subs/hanr.F:L1
@def Subr:hansmd in   subs/hansmd.F:L1
@def Subr:hansmr in   subs/hansmr.F:L1
@def Subr:hansr in   subs/hansr.F:L1
@def Subr:hansr1 in   subs/hansr.F:L214
@def Subr:hansr2 in   subs/hansr.F:L338
@def Subr:hansr4 in   subs/hansr4.F:L1
@def Subr:hansr5 in   subs/hansr5.F:L1
@def Subr:hansrz in   subs/hansrz.F:L1
@def Subr:hansz1 in   subs/hansrz.F:L310
@def Subr:hansz2 in   subs/hansrz.F:L436
@def Subr:hanszd in   subs/hanszd.F:L1
@def Subr:hdxpml in   subs/hdxpml.F:L1
@def Subr:hft2rs in   subs/hft2rs.F:L1
@def Subr:hft2r1 in   subs/hft2rs.F:L304
@def Subr:hft2r2 in   subs/hft2rs.F:L436
@def Subr:hft2r3 in   subs/hft2rs.F:L653
@def Subr:hmladb in   subs/hmladb.F:L2
@def Subr:hmltnc in   subs/hmltnc.F:L1
@def Subr:hmltns in   subs/hmltns.F:L1
@def Subr:hnsmft in   subs/hnsmft.F:L1
@def Subr:sint in   subs/hnsmft.F:L153
@def Subr:fint in   subs/hnsmft.F:L169
@def Subr:hsmq in   subs/hsmq.F:L1
@def Subr:hsmqe0 in   subs/hsmq.F:L313
@def Subr:pvhsmq in   subs/hsmq.F:L577
@def Subr:hstrux in   subs/hstrux.F:L1
@def Subr:hstrud in   subs/hstrux.F:L79
@def Subr:i3cntr in   subs/i3cntr.F:L1
@def Subr:iax2fd in   subs/iax2fd.F:L1
@def Subr:ibloch in   subs/ibloch.F:L1
@def Subr:iblch1 in   subs/ibloch.F:L224
@def Func:iclbas in   subs/iclbas.F:L1
@def Func:iclbsj in   subs/iclbas.F:L23
@def Subr:intnos in   subs/intnos.F:L1
@def Subr:invalp in   subs/invalp.F:L1
@def Subr:invbl in   subs/invbl.F:L1
@def Subr:wrirsh in   subs/invbl.F:L97
@def Subr:clean0 in   subs/invbl.F:L321
@def Subr:wripp in   subs/invbl.F:L346
@def Subr:iobsmv in   subs/iobsmv.F:L1
@def Subr:iobsm0 in   subs/iobsmv.F:L44
@def Subr:ioeula in   subs/ioeula.F:L3
@def Subr:pvioeu in   subs/ioeula.F:L131
@dcl Type:s_site in Subroutine:pvioeu  subs/ioeula.F:L163
@def Func:iofa in   subs/iofa.F:L1
@def Subr:iomagf in   subs/iomagf.F:L1
@def Subr:iomomq in   subs/iomomq.F:L1
@def Func:iomoms in   subs/iomoms.F:L1
@def Subr:iomomn in   subs/iomoms.F:L192
@def Subr:iomomx in   subs/iomomx.F:L1
@def Subr:pviomx in   subs/iomomx.F:L148
@def Func:ioorbp in   subs/ioorbp.F:L3
@dcl Type:s_spec in Function:ioorbp  subs/ioorbp.F:L41
@def Subr:iopos in   subs/iopos.F:L3
@def Subr:ioposs in   subs/iopos.F:L192
@dcl Type:s_site in Subroutine:ioposs  subs/iopos.F:L201
